Version 4
SHEET 1 3672 1444
WIRE 2608 304 2560 304
WIRE 1584 320 1472 320
WIRE 1696 320 1696 272
WIRE 1696 320 1584 320
WIRE 2240 320 2240 288
WIRE 2496 320 2464 320
WIRE 784 336 784 304
WIRE 784 336 736 336
WIRE 1088 336 1072 336
WIRE 1280 336 1248 336
WIRE 1440 336 1440 128
WIRE 1440 336 1360 336
WIRE 2592 336 2560 336
WIRE 2672 336 2672 144
WIRE 2672 336 2592 336
WIRE 2848 336 2672 336
WIRE 3328 336 3328 224
WIRE 3328 336 3184 336
WIRE 1584 352 1584 320
WIRE 2848 352 2848 336
WIRE 2928 352 2848 352
WIRE 3072 352 3072 224
WIRE 3072 352 3008 352
WIRE 3120 352 3072 352
WIRE 1088 368 1024 368
WIRE 3216 368 3184 368
WIRE 2464 384 2464 320
WIRE 2592 384 2592 336
WIRE 2592 384 2464 384
WIRE 3120 384 3072 384
WIRE 1344 400 1248 400
WIRE 1440 400 1440 336
WIRE 1440 400 1424 400
WIRE 2240 400 2240 384
WIRE 2400 400 2400 384
WIRE 2400 400 2240 400
WIRE 3216 400 3184 400
WIRE 3072 416 3072 384
WIRE 736 432 736 416
WIRE 1072 432 1072 336
WIRE 1072 432 736 432
WIRE 1696 432 1696 320
WIRE 1760 432 1696 432
WIRE 1904 432 1904 288
WIRE 1904 432 1840 432
WIRE 1024 480 1024 368
WIRE 1472 480 1472 320
WIRE 1472 480 1024 480
WIRE 1344 528 1344 400
WIRE 1168 688 1136 688
WIRE 992 720 960 720
WIRE 1168 720 1072 720
WIRE 1280 736 1232 736
WIRE 1344 736 1344 592
WIRE 1344 736 1280 736
WIRE -1040 752 -1040 704
WIRE -928 752 -928 704
WIRE -832 752 -832 704
WIRE -736 752 -736 704
WIRE 400 752 368 752
WIRE 512 752 480 752
WIRE 576 752 512 752
WIRE 768 752 640 752
WIRE 128 816 -16 816
WIRE 224 816 224 800
WIRE 224 816 128 816
WIRE 224 832 224 816
WIRE 1072 832 1072 720
WIRE 1152 832 1072 832
WIRE 1280 832 1280 736
WIRE 1280 832 1232 832
WIRE 768 864 768 752
WIRE 768 864 608 864
WIRE 128 880 128 816
WIRE 416 880 352 880
WIRE 512 880 512 752
WIRE 512 880 496 880
WIRE 544 880 512 880
WIRE -16 896 -16 816
WIRE 640 896 608 896
WIRE 768 896 768 864
WIRE 1120 896 768 896
WIRE 544 912 512 912
WIRE 640 928 608 928
WIRE 512 944 512 912
WIRE 128 976 128 960
WIRE 128 992 128 976
WIRE 960 992 960 720
WIRE 960 992 656 992
WIRE 656 1056 656 992
WIRE 768 1056 656 1056
WIRE 912 1056 848 1056
WIRE -16 1120 -16 976
WIRE 64 1120 -16 1120
WIRE 352 1184 352 880
WIRE 128 1200 128 1168
WIRE 816 1200 784 1200
WIRE 912 1216 912 1056
WIRE 912 1216 880 1216
WIRE 944 1216 912 1216
WIRE 1056 1216 1024 1216
WIRE 464 1232 416 1232
WIRE 512 1232 464 1232
WIRE 656 1232 656 1056
WIRE 656 1232 592 1232
WIRE 736 1232 656 1232
WIRE 816 1232 784 1232
WIRE 912 1248 880 1248
WIRE 736 1264 736 1232
WIRE 816 1264 736 1264
WIRE 464 1280 464 1232
WIRE 912 1280 912 1248
WIRE 1120 1280 1120 896
WIRE 1120 1280 912 1280
WIRE 352 1392 352 1280
WIRE 400 1392 352 1392
WIRE 464 1392 464 1344
WIRE 464 1392 400 1392
WIRE 400 1424 400 1392
FLAG -448 272 0
FLAG 208 288 0
FLAG 624 208 Volp
IOPIN 624 208 In
FLAG 1280 64 VD
FLAG 816 64 0
FLAG 960 -16 0
FLAG 1104 -16 0
FLAG 736 512 0
FLAG 1280 208 0
FLAG 1584 352 Vo+
IOPIN 1584 352 Out
FLAG 1584 240 Vo-
IOPIN 1584 240 Out
FLAG 1872 224 Vds
FLAG 1872 256 0
FLAG 224 912 0
FLAG 368 752 VC
FLAG 224 800 VC
FLAG 128 976 VC/2
FLAG 512 944 VC/2
FLAG 400 1424 0
FLAG 1056 1216 0
FLAG 656 1232 Vout
FLAG 128 1200 0
FLAG 2240 400 0
FLAG 2608 272 Vdd
IOPIN 2608 272 Out
FLAG 2608 304 Vss
IOPIN 2608 304 Out
FLAG 3072 416 0
FLAG 3568 -32 Vdd
IOPIN 3568 -32 Out
FLAG 3568 0 Vss
IOPIN 3568 0 Out
FLAG 3216 400 Vdd
IOPIN 3216 400 Out
FLAG 3216 368 Vss
IOPIN 3216 368 Out
FLAG 352 176 Vdd
IOPIN 352 176 Out
FLAG 352 208 Vss
IOPIN 352 208 Out
FLAG -304 160 Vdd
IOPIN -304 160 Out
FLAG -304 192 Vss
IOPIN -304 192 Out
FLAG 784 1200 Vdd
IOPIN 784 1200 Out
FLAG 784 1232 Vss
IOPIN 784 1232 Out
FLAG 640 928 Vdd
IOPIN 640 928 Out
FLAG 640 896 Vss
IOPIN 640 896 Out
FLAG 1232 672 Vdd
IOPIN 1232 672 Out
FLAG 1232 704 Vss
IOPIN 1232 704 Out
FLAG -832 272 0
FLAG 1136 688 0
FLAG -1040 704 Vdd
IOPIN -1040 704 Out
FLAG -928 704 Vss
IOPIN -928 704 Out
FLAG -832 704 Vds
FLAG -1040 832 0
FLAG -928 832 0
FLAG -832 832 0
FLAG -736 704 VD
FLAG -736 832 0
SYMBOL cap -464 208 R0
SYMATTR InstName C1
SYMATTR Value 12.18n
SYMBOL res -480 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -656 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -304 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 83.178n
SYMBOL cap 192 224 R0
SYMATTR InstName C3
SYMATTR Value 29.406n
SYMBOL res 176 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 0 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 288 48 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 34.45n
SYMBOL AutoGenerated\\MC1496 1168 304 R0
SYMATTR InstName U3
SYMBOL res 1232 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 1088 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL res 944 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL cap 944 -16 R0
SYMATTR InstName C5
SYMATTR Value 1
SYMBOL cap 1088 -16 R0
SYMATTR InstName C6
SYMATTR Value 1
SYMBOL cap 1008 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1
SYMBOL res 976 64 M0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 768 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 992 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 720 320 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 720 416 R0
SYMATTR InstName R12
SYMATTR Value 30k
SYMBOL res 1440 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 1376 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL res 1856 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1632 144 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL AutoGenerated\\LF347 1792 256 R0
SYMATTR InstName U4
SYMBOL cap 640 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 512 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.571k
SYMBOL voltage 224 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -482 -79 Left 2
SYMATTR InstName V1
SYMATTR Value PWL REPEAT FOREVER (0 4.6 10m 7.3 +1n 0) ENDREPEAT
SYMBOL res 496 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 7.143k
SYMBOL res 112 864 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 112 976 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL diode 480 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL npn 416 1184 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 608 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RB1
SYMATTR Value 90k
SYMBOL res 1040 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 864 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4k
SYMBOL npn 64 1072 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -32 880 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL AutoGenerated\\LF347 576 896 M180
SYMATTR InstName U5
SYMBOL AutoGenerated\\LF347 848 1232 M0
SYMATTR InstName U6
SYMBOL AutoGenerated\\LF347 2528 304 R0
SYMATTR InstName U7
SYMBOL res 2384 288 R0
SYMATTR InstName R24
SYMATTR Value 954.92
SYMBOL res 2208 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 954.92
SYMBOL res 2576 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 15.917
SYMBOL cap 2224 320 R0
SYMATTR InstName C9
SYMATTR Value 130n
SYMBOL cap 2352 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 130n
SYMBOL res 3024 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL diode 3168 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 3296 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 3168 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 3200 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 222.14k
SYMBOL AutoGenerated\\LF347 3472 0 R0
SYMATTR InstName U8
SYMBOL AutoGenerated\\LF347 3152 368 M180
SYMATTR InstName U9
SYMBOL AutoGenerated\\LF347 -336 192 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\LF347 320 208 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\LF347 1200 704 R0
SYMATTR InstName U10
SYMBOL cap 1328 528 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res 1248 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 1088 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 35k
SYMBOL voltage -832 176 R0
WINDOW 3 -166 138 Left 2
SYMATTR InstName V2
SYMATTR Value wavefile='./audio.wav' chan=0
SYMBOL voltage -1040 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -928 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL voltage -832 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage -736 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 12
TEXT -240 -48 Left 4 ;Low Pass Filter@5KHz
TEXT 888 1328 Left 2 !.tran 100m
TEXT 944 -96 Left 4 ;Single Ended Mixer
TEXT 2216 0 Left 4 ;Band Pass Filter@10KHz
TEXT 352 648 Left 4 ;Oscilator
TEXT 3088 -128 Left 4 ;Signal Strength Detector
